Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SMALLBIRO       reduce using rule 54 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 54 (expression -> expression DIVIDE expression .)
    LITERAL_A       reduce using rule 54 (expression -> expression DIVIDE expression .)
    LITERAL_Q       reduce using rule 54 (expression -> expression DIVIDE expression .)
    LITERAL_S       reduce using rule 54 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 54 (expression -> expression DIVIDE expression .)
    RCURL           reduce using rule 54 (expression -> expression DIVIDE expression .)
    LEAVE           reduce using rule 54 (expression -> expression DIVIDE expression .)
    PROCEED         reduce using rule 54 (expression -> expression DIVIDE expression .)
    DONATE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 54 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    RSQUARE         reduce using rule 54 (expression -> expression DIVIDE expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! AND             [ reduce using rule 54 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! ASTERISK        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 109

    (55) expression -> expression EQUALS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 55 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 55 (expression -> expression EQUALS expression .)
    MORE            reduce using rule 55 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 55 (expression -> expression EQUALS expression .)
    BIRO            reduce using rule 55 (expression -> expression EQUALS expression .)
    SMALLBIRO       reduce using rule 55 (expression -> expression EQUALS expression .)
    ID              reduce using rule 55 (expression -> expression EQUALS expression .)
    LITERAL_A       reduce using rule 55 (expression -> expression EQUALS expression .)
    LITERAL_Q       reduce using rule 55 (expression -> expression EQUALS expression .)
    LITERAL_S       reduce using rule 55 (expression -> expression EQUALS expression .)
    $end            reduce using rule 55 (expression -> expression EQUALS expression .)
    RCURL           reduce using rule 55 (expression -> expression EQUALS expression .)
    LEAVE           reduce using rule 55 (expression -> expression EQUALS expression .)
    PROCEED         reduce using rule 55 (expression -> expression EQUALS expression .)
    DONATE          reduce using rule 55 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 55 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 55 (expression -> expression EQUALS expression .)
    RSQUARE         reduce using rule 55 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! PLUS            [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! ASTERISK        [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 110

    (56) expression -> expression MORE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 56 (expression -> expression MORE expression .)
    EQUALS          reduce using rule 56 (expression -> expression MORE expression .)
    MORE            reduce using rule 56 (expression -> expression MORE expression .)
    LESS            reduce using rule 56 (expression -> expression MORE expression .)
    BIRO            reduce using rule 56 (expression -> expression MORE expression .)
    SMALLBIRO       reduce using rule 56 (expression -> expression MORE expression .)
    ID              reduce using rule 56 (expression -> expression MORE expression .)
    LITERAL_A       reduce using rule 56 (expression -> expression MORE expression .)
    LITERAL_Q       reduce using rule 56 (expression -> expression MORE expression .)
    LITERAL_S       reduce using rule 56 (expression -> expression MORE expression .)
    $end            reduce using rule 56 (expression -> expression MORE expression .)
    RCURL           reduce using rule 56 (expression -> expression MORE expression .)
    LEAVE           reduce using rule 56 (expression -> expression MORE expression .)
    PROCEED         reduce using rule 56 (expression -> expression MORE expression .)
    DONATE          reduce using rule 56 (expression -> expression MORE expression .)
    COMMA           reduce using rule 56 (expression -> expression MORE expression .)
    RPAREN          reduce using rule 56 (expression -> expression MORE expression .)
    RSQUARE         reduce using rule 56 (expression -> expression MORE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! PLUS            [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! ASTERISK        [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression MORE expression .) ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 111

    (57) expression -> expression LESS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 57 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 57 (expression -> expression LESS expression .)
    MORE            reduce using rule 57 (expression -> expression LESS expression .)
    LESS            reduce using rule 57 (expression -> expression LESS expression .)
    BIRO            reduce using rule 57 (expression -> expression LESS expression .)
    SMALLBIRO       reduce using rule 57 (expression -> expression LESS expression .)
    ID              reduce using rule 57 (expression -> expression LESS expression .)
    LITERAL_A       reduce using rule 57 (expression -> expression LESS expression .)
    LITERAL_Q       reduce using rule 57 (expression -> expression LESS expression .)
    LITERAL_S       reduce using rule 57 (expression -> expression LESS expression .)
    $end            reduce using rule 57 (expression -> expression LESS expression .)
    RCURL           reduce using rule 57 (expression -> expression LESS expression .)
    LEAVE           reduce using rule 57 (expression -> expression LESS expression .)
    PROCEED         reduce using rule 57 (expression -> expression LESS expression .)
    DONATE          reduce using rule 57 (expression -> expression LESS expression .)
    COMMA           reduce using rule 57 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 57 (expression -> expression LESS expression .)
    RSQUARE         reduce using rule 57 (expression -> expression LESS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! PLUS            [ reduce using rule 57 (expression -> expression LESS expression .) ]
